Ticker,Empresa,Nota Asvid,Negócios,Nota IA,Setor,Retorno 1M,Retorno 1A,EBITDA (Var. %),Lucro Líq (Var. %),EV/EBITDA,P/L,DL/EBITDA,DL/EBITDA (Var. %),Valor de Mercado,Comentário Asvid
MDNE3,Moura Dubeux,5,"3,469",5,Construção Civil,-17.94%,80.1%,16%,20%,5.6,6.7,0.16,-77%,2.932B,Moura Dubeux também está virando sinônimo de recordes em cima de recordes. Atenção para o follow on recente e suas consequências
MULT3,Multiplan,5,"7,932",5,Shoppings,-12.09%,18.3%,5.8%,7.2%,9.5,13,2.1,-8.6%,15.6B,"A Multiplan agora tem venda de imóveis no resultado para prestar atenção, mas tudo continua excelente por aqui"
DIRR3,Direcional,5,"6,455",5,Construção Civil,-11.16%,17.9%,9.3%,7.8%,6.6,6.6,0.63,3.3%,7.058B,"Direcional é padrão ouro entre as construtoras, resultado excelente há anos e ficando cada vez melhor"
PSSA3,Porto,5,"5,442",4,Seguros,-8.978%,7.29%,3.4%,8.6%,5.2,8.8,-,0%,31.84B,"Resultado excelente da Porto, as seguradoras estão ganhando nas duas pontas e tendo resultados espetaculares"
BPAC11,BTG Pactual,5,"18,796",5,Bancos,-13.06%,39.3%,,8.2%,,27,-,0%,270.1B,"BTG voando mais uma vez, impressionante o resultado da empresa nesse ambiente econômico"
IGTI11,Iguatemi,5,"5,878",5,Shoppings,-12.35%,20.7%,13%,22%,29,53,1.4,-24%,7.801B,"Acho que já dá para dizer que todos os shoppings estão voando, um resultado melhor que o outro, Iguatemi incluso"
MOVI3,Movida,5,"9,107",5,Locação - Veículos,-34.19%,49.1%,4%,14%,3.8,14,3.1,-1.9%,4.219B,"Mais um resultado excelente da Movida, como tem virado regra. Yield, spread, desalavancagem, tudo em um cenário muito complicado"
CPLE3,Copel,5,"23,060",4,Energia - Distribuição,-10.73%,39.6%,2.6%,1.1%,9.3,17,2.7,4.6%,44.35B,"Mais um bom resultado da Copel, que já faz tempo que é uma das melhores elétricas da bolsa, destaque para o leilão de capacidade"
TOTS3,Totvs,5,"13,552",5,Software e Serviços de TI,-6.862%,-23.7%,6.1%,3.4%,15,22,2.2,"7,300%",19.12B,"A Totvs já era excelente antes, agora com a Linx tem tudo para melhorar ainda mais com novos negócios e diversificação"
VALE3,Vale,5,"17,565",4,Mineração,-4.724%,65.5%,4.3%,17%,8.6,26,1.4,10%,371.1B,"Bom resultado da Vale, puxado por preços melhores e volumes maiores. Interessante evolução dos metais básicos"
PGMN3,Pague Menos,5,"7,585",4,Varejo - Farmacêutico,-23.43%,36%,4.5%,18%,3.2,15,0.98,-13%,3.265B,"Mais um resultado excelente da Pague Menos, aproveitando a onda positiva para as empresas de varejo farmacêutico"
AURA33,Aura Minerals,5,"7,828",5,Mineração,-23.68%,229%,27%,-200%,8.6,25,0.23,-15%,26.9B,"Agora que o custo do hedge do ouro está acabando, o monstro está saindo da jaula, com esses preços de ouro a Aura voa"
ITSA4,Itaúsa,5,"15,279",5,Holdings,-10.69%,31.2%,2.5%,3.1%,7.6,9.2,0.21,-16%,147B,"Nenhuma surpresa aqui, resultado da Itaúsa basicamente acompanha o Itaú, que tem vindo excelente, logo..."
EQTL3,Equatorial,5,"18,697",4,Energia - Distribuição,-13.9%,8%,0.062%,-4%,8.4,21,4.1,4.4%,48.48B,"Bom resultado da Equatorial, ainda pressionado pelo custo de capital, mas seguindo crescendo o operacional e diminuindo div/EBITDA"
SMFT3,Smart Fit,5,"11,220",5,Varejo - Academias,1.391%,-12.4%,6.2%,8%,4.4,17,1.1,-4.3%,11.97B,"Excelente resultado da SmartFit, um dos cases de crescimento no Brasil mais interessantes atualmente"
LREN3,Lojas Renner,5,"17,541",5,Varejo - Vestuário Geral,3.078%,-10.6%,0.91%,2.5%,4.5,10,-,0%,15.52B,"Belo resultado das Lojas Renner, mesmo com SSS bem pequeno, o resultado foi impressionante para um 1T"
VULC3,Vulcabras,5,"4,402",4,Varejo - Calçados e Artigos Esportivos,-8.651%,-3.14%,1.2%,-2.2%,6.3,4.9,0.75,-14%,4.945B,"Resultado bom da Vulcabras, atenção que teve não recorrente. Operacional bom, mas a graça dos dividendos da empresa cobrou o preço"
TFCO4,Track Field,5,"1,898",4,Varejo - Calçados e Artigos Esportivos,-8.943%,5.35%,2%,0%,9.2,110,0.45,-17%,2.263B,"Mais um belo resultado da Track and Field, um trimestre que várias empresas do varejo tiveram dificuldades, ela passou com mérito"
RIAA3,Riachuelo,5,"2,575",4,Varejo - Vestuário Geral,-8.375%,57.9%,0.45%,2.2%,2,3.1,0.38,660%,4.767B,"Resultado bom da Riachuelo, por mais que a DRE pareça fraca, é uma evolução ante ao 1T25 em um trimestre mais fraco do varejo"
PRIO3,PRIO,5,"22,357",5,Petróleo e Gás,9.091%,75.5%,23%,15%,8.5,22,2.6,-22%,56.11B,"Finalmente consegui fazer a IA dar 5 estrelas para a PRIO, também não tinha como não ser com um dos maiores resultados da história"
BBSE3,BB Seguridade,5,"6,222",5,Seguros,-0.6628%,3.73%,1.4%,1.9%,6.1,7.4,-,0%,67.21B,"Parece que o impacto do agro na BB Seguridade foi muito menor que no Banco do Brasil, resultado muito bom da BBSE no trimestre"
TEND3,Tenda,5,"7,751",5,Construção Civil,-5.008%,48.6%,16%,20%,6.4,6.6,0.48,4.3%,3.976B,"A Tenda é uma das melhores construtoras da bolsa hoje, executando com perfeição a estratégia e colhendo os resultados"
TIMS3,TIM,5,"5,238",5,Telecomunicações,-12.28%,23.8%,1.6%,0.44%,3.8,15,-,0%,54.28B,"Resultado muito bom e robusto da TIM, nenhuma novidade, há um bom tempo as grandes telecoms viraram máquinas de fazer dinheiro"
PNVL3,Grupo Panvel,5,"4,661",5,Varejo - Farmacêutico,-15.86%,40.6%,4.1%,5.6%,5.7,16,2.1,-3.6%,1.788B,"A Panvel continua excelente, surfando na onda do crescimento das empresas de varejo farmacêutico"
ITUB4,Itaú,5,"25,970",5,Bancos,-12.44%,18.2%,,2.5%,,10,-,0%,447.9B,"Itaú continua excelente como sempre, praticamente nada a comentar aqui"
MILS3,Mills,5,"6,412",5,Locação - Máquinas e Equip.,-2.53%,34.4%,6.9%,43%,4.9,7.5,1.2,-16%,3.524B,"Resultado da Mils segue excelente, teve não recorrente positivo no trimestre, mas o resultado de qualquer forma teria sido ótimo"
RENT3,Localiza,5,"19,416",5,Locação - Veículos,-14.16%,14.6%,5.7%,20%,5.6,23,2.2,-7.5%,48.61B,"Resultado excelente da Localiza, depois de alguns tropeços a empresa voltou com tudo e teve o maior lucro da história"
BMEB4,Banco Mercantil,5,409,5,Bancos,-1.579%,94.2%,,25%,,11,-,0%,8.381B,"Os negócios do Banco Mercantil continuam indo muito bem, mas atenção que as provisões e a inadimplência começaram a subir"
EMBJ3,Embraer,5,"10,312",5,Aeroespacial e Defesa,-9.224%,8.7%,2.4%,-14%,12,33,0.61,0%,54.26B,"Resultado da Embraer continua muito bom, backlog crescendo, conseguiu superar a discussão das tarifas no ano passado"
SEER3,SER Educacional,5,"2,130",5,Educação,-11.46%,21.3%,3.3%,15%,2.7,6.9,0.57,-16%,1.506B,A Ser arrumou a casa em 2025 e agora parece pronta para crescer com rentabilidade depois um certo tempo de dificuldades
VIVT3,Telefônica Brasil,5,"6,857",5,Telecomunicações,-11.54%,29.1%,2%,3.2%,4.7,21,0.42,-21%,108.2B,"As telecoms estão no melhor momento histórico dos seus negócios, menos capex e muita geração de caixa"
RADL3,RD Saúde,5,"17,913",5,Varejo - Farmacêutico,-19.9%,30.7%,0.83%,-0.46%,7.3,32,0.64,-7.2%,32.38B,"Outra empresa que não tenho mais o que falar, a não ser o quão excelente é a RD Saúde"
B3SA3,B3,5,"31,966",5,Serviços Financeiros,-12.64%,20.5%,5.6%,8.1%,12,19,-,0%,87.1B,"Resultado muito forte da B3, não muito usual recentemente, mas esse trimestre realmente quebrou a banca"
PINE4,Banco Pine,5,"4,041",5,Bancos,-8.994%,203%,,17%,,6.6,-,0%,3.74B,"Esse talvez seja o melhor resultado de banco no momento, o Pine realmente mudou de patamar com a estratégia do colateralizado"
JHSF3,JHSF,5,"6,041",4,Exploração Imobiliária,-25.16%,126%,-3.6%,1.7%,3.5,3.3,0.48,130%,7.385B,"A JHSF tem um dos negócios mais interessantes do mercado, porém também não é simples de analisar, saiba o que está fazendo"
BMOB3,Bemobi,5,"1,590",4,Serviços Financeiros,-9.168%,41.5%,8.1%,4.3%,8.3,14,-,0%,2.199B,"A Bemobi já faz tempo que decolou e está entregando resultados excelentes, mesmo que ainda não seja muito conhecida de muita gente"
WEGE3,Weg,5,"10,696",4,Máquinas e Produtos Industriais,-9.852%,-0.28%,-0.78%,-0.86%,20,32,-,0%,181.8B,"Resultado tranquilo da Weg, algumas linhas de receita mais fracas já esperadas, mas o resultado, no geral, continua muito forte"
LAVV3,Lavvi,5,"3,385",3,Construção Civil,-21.65%,22.1%,-4.3%,-3%,6.1,6.2,1,24%,2.367B,"Novamente, construção civil é bem difícil para a IA analisar, a Lavvi continua excelente, só reconhecendo menos pelo POC"
CURY3,Cury Construtora,5,"10,238",5,Construção Civil,-10.55%,20.4%,9.5%,11%,6.6,9.1,-,0%,9.821B,"Resultado excelente da Cury, como já virou hábito, a empresa é hoje uma das melhores construtoras da bolsa"
RDOR3,Rede D'Or,5,"21,396",5,Saúde - Serviços Hospitalares,-11.83%,3.4%,5.3%,-1.2%,7,19,0.59,23%,79B,"Resultado da Rede D'or continua muito forte, mesmo com a base de comparação bem difícil dos últimos resultados"
BMGB4,Banco BMG,5,"2,044",4,Bancos,-3.903%,57.6%,,1.2%,,5,-,0%,3.488B,"O BMG é um dos bancos pequenos que estão indo muito bem, focando principalmente no consignado e obtendo muito sucesso"
CXSE3,Caixa Seguridade,5,"6,543",5,Seguros,-6.674%,20.9%,2.1%,2.3%,11,13,-,0%,52.86B,"As seguradoras estão voando, ganhando nas duas pontas com Selic alta e bons resultados operacionais"
FIQE3,Unifique,5,"1,001",5,Telecomunicações,-8.702%,89.9%,3.8%,7.2%,4.7,12,0.51,-22%,2.606B,"Mais um resultado excelente da Unifique, mercado demorou, mas finalmente reconheceu as qualidades da empresa"
TTEN3,3tentos,5,"4,284",5,Agronegócio - Insumos Agrícolas,-0.3163%,11.8%,-4%,-13%,16,11,3.4,17%,7.967B,"Ajustando para o hedge o resultado da 3Tentos foi excelente, a empresa é um dos melhores cases de crescimento da bolsa"
INBR32,Inter&Co,5,"14,379",5,Bancos,-23.32%,-22.9%,,7.9%,,12,-,0%,10.32B,"Resultado ótimo do Banco Inter, ainda que não esteja crescendo tão rápido quanto o mercado espera, está entregando muito resultado"
VTRU3,Vitru,5,"1,535",4,Educação,-13.2%,37.9%,5.9%,200%,4.1,1.8,1.7,-14%,2.078B,"A Vitru também está mudando os seus critérios de reconhecimento de alunos faltantes, resultado desacelerou, mas continua bom"
GUAR3,Guararapes,4,"7,430",5,Varejo - Vestuário Geral,19.15%,114%,12%,87%,3.9,12,0.61,49%,5.071B,"Outra empresa de vestuário que está melhorando bastante os resultados, como estamos acompanhando ao longo desse ano"
ODPV3,Odontoprev,4,"9,902",5,Seguros,9.396%,48.3%,-2.5%,-3.1%,9,13,-,0%,8.198B,"Bom, é preciso um pouco de cautela com a reestruturação da empresa, mas é inegável que o negócio mudou e agora a realidade é outra"
NEOE3,Neoenergia,4,659,4,Energia - Distribuição,1.107%,55%,2.7%,5.6%,6.3,7.6,3.5,3.5%,41.03B,"A empresa está fechando o capital, então não faz tanta diferença, mas o resultado foi muito bom para a Neoenergia"
CMIG4,Cemig,4,"10,982",4,Energia - Distribuição,-16.39%,17%,-0.47%,-1.2%,6.7,7.5,2.2,6.4%,37.07B,"A Cemig teve uma boa reestruturação nos últimos anos e segue tranquila, sem muitos solavancos e investindo na rede de distribuição"
COGN3,Cogna,4,"7,728",4,Educação,-19.67%,-11.2%,6.3%,8%,5.7,10,2.9,-6.5%,5.285B,"Realmente a Cogna vem bem melhor desde ano passado, se continuar nesse ritmo pode voltar aos dias áureos do passado"
SANB11,Santander,4,"2,936",3,Bancos,-9.997%,-2.62%,,0.85%,,,-,0%,103.5B,"Resultado fraco do Santander, a inadimplência e despesas estão controladas, mas a empresa não consegue crescer nesse cenário"
PFRM3,Profarma,4,"1,067",3,Varejo - Farmacêutico,-18.62%,-18.2%,2.8%,-10%,3.6,9.1,1.7,13%,839.5M,"A Profarma segue com resultados bons, mas nesse trimestre impactados por efeitos não recorrentes e resultado ruim de distribuição"
EUCA4,Eucatex,4,"1,178",4,Materiais de Construção,28.98%,65.5%,14%,29%,4,4.6,0.7,-20%,2.485B,"A Eucatex tem resultados realmente muito bons, embora a empresa seja um pouco complicada de investir"
CPFE3,CPFL Energia,4,"4,583",4,Energia - Distribuição,-12.79%,16.6%,0.06%,5.1%,5.6,9.3,1.9,-0.52%,49.89B,"Um resultado tranquilo da CPFL, típico de uma empresa madura e resiliente, geradora de caixa. Acompanhar a dívida"
EZTC3,Eztec,4,"3,696",5,Construção Civil,-17.51%,34.8%,4%,5.3%,7.9,6.8,-,-100%,3.734B,"A Eztec parece que está voltando aos velhos tempos, lançando muito, vendendo bem, pelo visto lembrou como era gerar valor"
BEEF3,Minerva,4,"6,063",3,Alimentos - Carnes e Derivados,-5.736%,-22.5%,3.2%,-11%,3.5,5.7,2.8,4.2%,3.832B,"Resultado financeiro está penalizando demais a Minerva, mesmo que a operação siga robusta, não é um balanço fácil"
PETR4,Petrobras,4,"47,152",4,Petróleo e Gás,-5.583%,54.8%,0.38%,-2.3%,4,5.8,1.4,-3.4%,598.7B,"Uma certa surpresa o resultado da Petrobrás não ter vindo melhor, mas o impacto dos preços mais altos foi postergado para o 2T26"
ANIM3,Anima,4,"3,444",4,Educação,-22.77%,-16.5%,0.98%,-0.78%,3.8,6.8,2.9,2.9%,1.369B,"Atenção para essa queda de alunos na base digital, além dos gastos e resultado financeiro. No geral continua positivo"
FLRY3,Fleury,4,"4,458",4,Saúde - Serviços Diagnósticos,-4.909%,35.5%,2.6%,3.5%,5.5,14,1.5,0%,8.711B,"A Fleury, desde o resultado anterior, começou a querer acelerar um pouco o crescimento, uma ótima notícia para os acionistas"
HYPE3,Hypera Pharma,4,"4,846",4,Saúde - Farmacêutico,-1.913%,-1.96%,35%,41%,8,9.8,2.2,-40%,16.17B,"Um resultado um pouco melhor da Hypera, que estava fraco recentemente, crescendo no sell-out e ganhando marketshare"
AGRO3,BrasilAgro,4,343,2,Agronegócio - Produção Agrícola,-5.364%,-7.47%,-82%,-110%,65,,27,550%,1.944B,"Acho que é a primeira vez que eu vejo um resultado ruim da BrasilAgro, ainda não fechou a safra mas o 3T já é significativo"
ENEV3,Eneva,4,"12,270",4,Energia - Geração,-7.658%,77.7%,2.5%,9.8%,10,26,2.8,6.1%,48.85B,"Eneva tem um negócio bem complicado, mas pelo visto vem navegando bem no setor, com bom impulso do leilão de capacidade"
ALUP11,Alupar,4,"3,221",5,Energia - Transmissão,-5.608%,12.6%,-3.6%,-8.5%,,,2.9,3.2%,11.21B,"Realmente, resultado excelente é muito exagero, mas a Alupar até que vem navegando melhor nesse cenário ruim de transmissoras"
MRVE3,MRV Engenharia,4,"5,416",4,Construção Civil,-20.55%,19.4%,67%,-28%,15,,11,-43%,3.529B,"Como eu comentei no trimestre anterior, a MRV está aos poucos arrumando a casa e voltando a ter resultados melhores como os pares"
SYNE3,SYN,4,967,4,Exploração Imobiliária,-7.335%,-8.45%,-1%,2.7%,4.3,7.9,1.3,8.4%,587.7M,"Interessante as empresas de exploração imobiliária, não dá para olhar só para a DRE, tem que entender o ciclo inteiro do negócio"
CSUD3,CSU,4,567,3,Serviços Financeiros,-8.564%,-1.3%,-2.9%,-3.8%,4.6,7.3,0.31,15%,725.2M,"Realmente os resultados da DRE deixaram um pouco a desejar a empresa, mas é o preço do eventual crescimento futuro tão desejado"
SOJA3,Boa Safra,4,"2,190",3,Agronegócio - Insumos Agrícolas,-11.33%,-43.5%,11%,11%,12,9.1,5.7,130%,946.5M,"Infelizmente, o crescimento da DRE da Boa Safra é só deslocamento sazonal, esse ano promete ser complicado para a empresa"
SAPR11,Sanepar,4,"2,191",3,Saneamento,-11.61%,24.4%,-9.2%,-41%,0.64,27,0.71,18%,11.64B,"Um pouco de exagero na análise da Sanepar, o resultado foi tranquilo e a empresa está bem posicionada para investir pesado"
LPSB3,Lopes Brasil,4,171,3,Exploração Imobiliária,-10.93%,-1.21%,1.4%,-1.9%,2.4,4.8,-,0%,246.4M,"O cenário anda bem complicado para a Lopes, mesmo assim os resultados não são horríveis, só parece que estão longe de decolar"
SBSP3,Sabesp,4,"21,952",5,Saneamento,-17.7%,25.5%,4.4%,3.2%,8.7,64,2.1,12%,102.6B,"Sabesp é uma outra empresa, mesmo com desafios de afluência, o resultado continua sólido em um patamar elevado"
AZZA3,Azzas 2154,4,"5,740",2,Varejo - Vestuário Geral,-3.313%,-49.7%,-7.2%,-8.7%,3.8,6.4,1.3,9.4%,4.314B,"Resultado bem ruim da Azzas, pelo menos tem uma justificativa, diminuir o sell-in para melhorar os estoques. Acompanhar de perto"
CYRE3,Cyrela Realty,4,"14,821",4,Construção Civil,-21.56%,11.2%,0.51%,-1.4%,5.7,5.3,2.1,3.5%,8.705B,"Cyrela segue indo muito bem, lançando um pouco menos mas mantendo os indicadores de qualidade"
ALPA4,Alpargatas,4,"2,924",5,Varejo - Calçados e Artigos Esportivos,-0.1623%,55.1%,10%,8.8%,9.1,14,0.54,-36%,7.713B,"Resultado bem expressivo da Alpargatas, empresa que já vinha melhorando bem nos últimos resultados"
EGIE3,Engie,4,"2,484",4,Energia - Geração,-10.8%,17.1%,2.7%,-1.2%,7.9,13,3.1,-4.8%,37.22B,"A Engie ganhou uns bons contratos de reserva de energia, aquisições e desenvolvimento ajudam a empresa a seguir crescendo"
KEPL3,Kepler,4,"1,682",3,Máquinas e Produtos Industriais,-12.31%,-3.03%,-8.2%,-5.1%,5.9,10,-,-100%,1.287B,"A Kepler está amargando a crise do agro com força, o importante é manter o foco no longo prazo e esperar a recuperação"
AXIA3,AXIA Energia,4,"10,411",5,Energia - Geração,-14.39%,-,37%,45%,18,18,3.9,-28%,163.5B,"A Axia segue tentando acabar com os esqueletos do armário, que parecem que não acabam nunca, mas está melhorando visivelmente"
POMO4,Marcopolo,4,"7,590",3,Automotivo,-13.81%,7.23%,2.9%,1.7%,6,6.2,1,2%,7.707B,"Resultado ok da Marcopolo, perdeu um pouco de receita, mas melhorou as margens, se manteve em um bom patamar de resultados"
TRIS3,Trisul,4,873,4,Construção Civil,-21.86%,-33.6%,-3.3%,-7%,7.5,7.1,2.2,-9.8%,1.094B,"Interessante a migração para o MCMV, empresa vendendo para girar estoque, sacrificando margens, importante ciclo de entregas"
MOTV3,Motiva,4,"5,632",4,Transporte e Logística - Concessões,-13.74%,11.7%,-2%,2.7%,7.1,8.9,3.6,7.1%,29.71B,"A Motiva está fazendo uma profunda reestruturação estratégica dos seus ativos, aparentemente o resultado está ficando melhor"
GMAT3,Grupo Mateus,4,"6,081",3,Varejo - Alimentício,-3.939%,-42.2%,-3.8%,-6.8%,4.1,6.2,0.27,-29%,10.25B,"Resultado feio, desde o trimestre passado a empresa passou pro dificuldades nas vendas que nunca teve, pelo menos segurou o caixa"
ABCB4,Banco ABC,4,"1,705",3,Bancos,-5.099%,22.8%,,0.5%,,6.6,-,0%,6.463B,"Talvez um pouco rigorosa a IA, não achei ruim o resultado do ABC mesmo que alguns indicadores tenham piorado"
AUAU3,Petz,4,"2,818",4,Varejo - Pet shop,-14.21%,-24.2%,40%,39%,6,20,-,0%,2.927B,"Pelo visto a fusão fez bem para a Petz, que acelerou o SSS e aumentou muito o EBITDA. Quem sabe a empresa está voltando das cinzas"
SAUD3,Bradsaúde,4,"7,820",5,Seguros,-,-,-2.5%,-3.1%,,,-,0%,39.3B,"Bom, é preciso um pouco de cautela com a reestruturação da empresa, mas é inegável que o negócio mudou e agora a realidade é outra"
CSMG3,Copasa,4,"14,797",3,Saneamento,-9.564%,130%,-0.88%,-4.3%,9.2,16,2.3,2.2%,20.15B,"Acho que a IA foi um pouco exigente, mas é verdade que os custos aumentaram um pouco e a empresa tem muito capex pela frente"
IRBR3,IRB Brasil,4,"1,131",4,Seguros,-5.567%,13.2%,-27%,-10%,L,13,-,0%,4.297B,"Para quem ainda se perguntava, esse deve ser o IRB a partir de agora, IC rondando os 100%, crescimento baixo dos prêmios"
WIZC3,Wiz,4,"1,519",3,Seguros,-10.88%,23.3%,-3.7%,-3.3%,1.8,4,-,0%,1.278B,"Resultado um pouco mais fraco da Wiz, que não conseguiu compensar a queda do run-off. Nada de mais, mas bom acompanhar"
BBDC4,Bradesco,4,"21,137",4,Bancos,-13.67%,14%,,-1.9%,,8.6,-,0%,178.5B,"Parece que a recuperação do Bradesco engrenou, agora estamos vendo resultados melhores e o ROAE em trajetória de alta sólida"
BRAP4,Bradespar,4,"4,126",5,Holdings,-5.736%,59.7%,50%,43%,12,12,-,0%,8.65B,"Não tem muito o que comentar, resultado acomapnhar o da Vale, que foi bom no trimestre, logo o dela também"
CMIN3,CSN Mineração,4,"7,930",4,Mineração,-9.312%,-12.5%,-2.5%,35%,4,12,0.04,-20%,24.39B,"Resultado tranquilo da CSN Mineração, com bons preços do minério compensados por um câmbio pior"
LEVE3,Mahle Metal Leve,4,"1,572",4,Autopeças,-5.865%,18.3%,1.1%,9%,5.2,7.1,0.94,-2.1%,4.465B,"Enquanto o setor inteiro automobilístico amarga uma crise brava, a Metal Leve segue em voo de cruzeiro, entregando bons resultados"
SLCE3,SLC Agrícola,4,"4,623",3,Agronegócio - Produção Agrícola,-9.106%,3.81%,-12%,-48%,7.4,32,3.3,41%,8.09B,"Essa safra em especial promete ser complicada, mas a SLC é uma excelente empresa para entregar valor no longo prazo"
TGMA3,Tegma,4,"1,019",3,Transporte e Logística - Rodoviário,-7.12%,-0.758%,0%,-2.1%,5.9,8.7,0.02,-92%,2.096B,"Parece que o resultado foi melhor que os números mostraram, a empresa está se preparando para um volume de demanda melhor à frente"
YDUQ3,Yduqs,4,"4,326",3,Educação,-14.17%,-36.6%,-4.5%,-35%,4.3,28,2.6,6%,2.659B,"Achei mediano o resultado da Yduqs, a empresa parece estar dando cada vez mais valor aos cursos premium, o que é muito promissor"
ORVR3,Orizon,4,"1,391",5,Serviços Ambientais,-5.797%,49.5%,6.1%,35%,17,69,2.7,2.7%,7.502B,"Será que dessa vez a Orizon vai finalmente decolar? O negócio é interessante, mas precisa parar de depender de capital externo"
ASAI3,Assaí,4,"11,935",3,Varejo - Alimentício,-11.81%,-16.6%,7.6%,41%,4.2,18,2.1,7.2%,12.34B,O cenário é bem complicado para o Assaí mas a gestão vem fazendo o que pode para segurar os resultados da empresa
ALOS3,Allos,4,"11,572",4,Shoppings,-12.75%,43%,-1.5%,-1.2%,8.5,16,1.7,7.5%,14.52B,Aparentemente todas as empresas de shopping centers estão com resultados excelentes e voando
PLPL3,Plano&Plano,4,"6,578",3,Construção Civil,-28.56%,-34.2%,-4.1%,-8.7%,4,7,0.17,0%,1.951B,"A IA foi muito exigente aqui, a Plano e Plano reconheceu menos resultado da DRE mas segue lançando e vendendo bem"
MTRE3,Mitre Realty,4,"1,004",4,Construção Civil,-7.533%,0.282%,11%,13%,7.9,4.5,4.4,-6.2%,378.7M,"Aparentemente o resultado da Mitre melhorou, principalmente em relação à margem bruta, acompanhar a queda no VSO"
DMVF3,D1000 Varejo Farma,4,279,4,Varejo - Farmacêutico,-17.5%,8.41%,5.4%,4.3%,2.6,15,0.38,100%,300.1M,"Resultado bom da D1000, mas ainda muito no limite, mesmo os números mais altos ainda estão com margens baixíssimas"
PASS3,Compass,4,"1,850",4,Distribuição de Gás,-,-,0.64%,-2.6%,,,2.6,5.2%,19.47B,"Primeiro resultado da Compass que analisamos, não pareceu nada de mais olhando por cima, setor não parece ser muito simples"
MELK3,Melnick,4,"1,343",4,Construção Civil,-5.491%,10.8%,23%,10%,8.9,4.3,3.6,-9.7%,680.7M,"Bom resultado da Melnick, vendendo bem tanto lançamentos quanto estoque, veremos como os lançamentos se comportam no ano"
BLAU3,Blau Farmacêutica,4,"1,093",4,Saúde - Farmacêutico,-0.9769%,11.4%,-5%,-19%,6.3,9.8,0.04,0%,2.526B,"Interessante o resultado da Blau, está reestruturando o seu portfólio e começa a ter sinais positivos como o crescimento do EBITDA"
CEAB3,C&A,4,"11,636",3,Varejo - Vestuário Geral,-10.26%,-32.5%,-1.3%,-0.34%,2.8,6.4,0.1,0%,3.68B,"Achei a IA um pouco exigente aqui, o resultado veio um pouquinho abaixo do ano passado mas nada de mais"
ALPK3,Estapar,4,456,5,Transporte e Logística - Rodoviário,-2.826%,31.9%,2.9%,43%,4.2,47,2.4,1.3%,993.5M,"Estapar já chegou no equilíbrio contábil, falta agora deslanchar e começar a gerar valor de maneira consistente"
