Ticker,Empresa,Nota Asvid,Negócios,Nota IA,Setor,Retorno 1M,Retorno 1A,EBITDA (Var. %),Lucro Líq (Var. %),EV/EBITDA,P/L,DL/EBITDA,DL/EBITDA (Var. %),Valor de Mercado,Comentário Asvid
VIVA3,Vivara,4,"5,505",3,Varejo - Artigos de Luxo,-18.18%,-7.96%,0.11%,-5.6%,6.3,10,0.23,53%,5.369B,"Resultado contábil da Vivara assustou um pouco, mas pelo visto as vendas continuam bem, mesmo com as despesas disparando"
BRAV3,Brava Energia,4,"11,773",4,Petróleo e Gás,-3.039%,9.71%,12%,-84%,3.8,41,2,-13%,9.259B,"Resultado operacional da Brava foi bom, mas destaque para o impacto absurdo do hedge que a empresa fez no resultado financeiro"
MATD3,Hospital Mater Dei,4,619,5,Saúde - Serviços Hospitalares,-12.15%,8.35%,6%,11%,5.1,15,1.6,-4.8%,1.751B,"A Mater Dei é a mais nova empresa da saúde que está entregando resultados sólidos, realmente parece que viraram a chave"
LOGG3,Log CP,4,"2,636",5,Exploração Imobiliária,-5.328%,37.8%,11%,13%,6.6,5.9,3.3,-12%,2.258B,"Atenção para o resultado de avaliação de ativos impactando o resultado, fora isso parece que o negócio da Log é mesmo interessante"
VAMO3,Vamos,4,"6,306",4,Locação - Veículos,-29.04%,-20.3%,1.8%,-6.4%,4.3,13,3.2,-2.7%,4.118B,"Parece que a Vamos aos poucos está se recuperando das dores do crescimento, principalmente em relação às vendas dos ativos"
MLAS3,Multi,4,"1,006",5,Tecnologia,0%,67.3%,56%,48%,4.7,5.9,-,0%,1.387B,"Por incrível que pareça a Multilaser segue melhorando, um pouco de efeito cambial mas realmente parece que estão trabalhando bem"
GGPS3,Grupo GPS,4,"9,164",,Serviços Profissionais,-17.29%,-10.3%,0.6%,-3.3%,7.3,19,1.4,1.4%,9.811B,"Nunca achei o negócio do Grupo GPS muito animador, parece que só cresce no volume de aquisições sem gerar muito valor"
BRST3,Brisanet,4,768,4,Telecomunicações,-8.497%,0%,0.93%,-2.4%,3.9,35,2.2,0.91%,1.257B,"A Brisanet paga um pouco o preço do investimento acelerado, mas aos poucos vai crescendo o resultado também"
CVCB3,CVC,3,"2,195",2,Turismo e Lazer,-16.51%,-21.3%,-2.2%,160%,2.4,,0.47,160%,935.6M,"Um passo atrás na recuperação da CVC que parecia boa, as condições geopolíticas deram mais um golpe na empresa"
MBRF3,Marfrig,3,"9,249",3,Alimentos - Carnes e Derivados,-11.18%,-26%,-0.55%,-60%,5.7,98,3.9,1.3%,22.77B,"Depois de um cenário em que tudo estava perfeito, agora algumas das condições não tão favoráveis colocam a empresa sob pressão"
EVEN3,Even,3,"4,569",3,Construção Civil,-12.39%,-2.68%,-8.6%,-8.4%,7.5,5.3,2.4,21%,1.194B,"Até a Even está tentando se organizar, vendendo estoque pronto e tentando arrumar a casa, está no processo, vamos ver se consegue"
ECOR3,Ecorodovias,3,"7,803",4,Transporte e Logística - Concessões,-17.83%,35.5%,2.7%,-18%,4.8,8.3,3.9,1.3%,5.564B,"Bom crescimento operacional, mascarado por efeito não-caixa e resultado financeiro bem pesado. Dívida está bem complicada"
GOAU4,Metalúrgica Gerdau,3,"5,431",4,Holdings,9.916%,70.3%,6.4%,18%,2.7,6.8,1,-0.95%,13.4B,"Resultado basicamente igual ao da Gerdau, está sendo carregado pelas operações na América do Norte"
GGBR4,Gerdau,3,"6,139",4,Siderurgia,11.42%,60.7%,6.4%,18%,6.8,23,1,-0.95%,45.31B,"Resultado de siderurgia no Brasil está um desastre, mas quem tem operação no exterior está conseguindo salvar bem"
QUAL3,Qualicorp,3,"5,523",4,Seguros,-4.103%,-13.4%,-1.7%,29%,2.3,27,1.4,-6.7%,505.5M,"Um caso de base de comparação bem ruim, os resultados da Qualicorp não estão nada de mais, a empresa mal consegue dar lucro"
SUZB3,Suzano Papel,3,"9,172",3,Papel e Celulose,-11.93%,-19.9%,-0.79%,-15%,5.5,5.8,3.1,-1.3%,52.35B,"Resultado bem mais ou menos da Suzano, ainda que devido a fatores extraordinários como o câmbio e os preços do papel"
MGLU3,Magazine Luiza,3,"7,307",3,Varejo - Geral,-25.92%,-26.5%,-2.4%,-33%,2.8,50,1.1,21%,5.253B,"Resultado feio da Magazine Luiza, que mesmo alterando a estratégia, parece que só vai andar se o cenário econômico mudar muito"
DASA3,Dasa,3,"3,886",4,Saúde - Serviços Diagnósticos,-2.866%,75.3%,-6.7%,-9.9%,5.1,,2.8,13%,4.367B,"Alguns pontos positivos, como crescimento da receita e EBITDA, mas o resultado da Dasa continua sem empolgar muito"
LWSA3,LWSA,3,"3,454",5,Software e Serviços de TI,-12.23%,1.95%,-15%,-2.7%,,,-,0%,2.149B,"Os resultados cresceram bastante, é verdade, mas sobre uma base muito fraca, ainda não é bom, mas já é alguma coisa"
RAIL3,Rumo Log,3,"9,019",4,Transporte e Logística - Ferroviário,-11.85%,-17.7%,3.3%,23%,6.3,28,2.5,5.1%,26.69B,"A Rumo segue os seus projetos estratégicos, no momento surfando em um ganhod e volume e marketshare no mercado"
DXCO3,Dexco,3,"2,249",4,Materiais de Construção,-11.03%,-0.82%,5.6%,21%,4.4,57,2.3,-9.1%,4.512B,"Interessante essa recuperação do EBITDA da divisão de cerâmicos, pode ser o início de uma recuperação mais robusta para a Dexco"
POSI3,Positivo,3,832,4,Tecnologia,-13.98%,-14.5%,5.1%,8.3%,3.7,46,1.9,-10%,581.4M,"Esse foi o 4 estrelas mais otimista que eu vi da IA, a Positivo continua com dificuldades para entregar um resultado estável"
VBBR3,Vibra Energia,3,"14,819",5,Distribuição de Combustíveis,-1.385%,77.2%,20%,51%,8.1,13,2.6,-22%,38.69B,"Outra empresa de distribuição de combustíveis que veio com resultados recordes, mas atenção para o cenário contrubado do setor"
USIM5,Usiminas,3,"11,857",3,Siderurgia,42.76%,97.5%,110%,-19%,680,,-,0%,12.08B,"Resultado bem mediano para a Usiminas, operacional fraco, alguns ganhos não recorrentes, nada de mais"
SIMH3,Simpar,3,"4,646",4,Holdings,-27.69%,-2.35%,2%,-86%,3.8,170,3.4,-1.5%,5.534B,"Até que nesse resultado a Simpar entregou um pouco mais, vamos ver se o aumento de capital vai ajudar a empresa a embalar"
PTBL3,Portobello,3,454,2,Materiais de Construção,-18.64%,-63.1%,5.9%,2.7%,4.3,,3.4,0.58%,277.7M,"O resultado da Portobello continua ruim, mas pelo menos foi melhor que o 4T25, vamos ver se a empresa realmente aponta para cima"
UGPA3,Ultrapar,3,"7,639",5,Distribuição de Combustíveis,-1.914%,76.4%,18%,22%,6.2,10,1.9,-21%,31.73B,"O resultado realmente recuperou bem, mas no meio de um cenário conturbado de preço de combustíveis, difícil avaliar a resiliência"
SMTO3,São Martinho,3,"4,013",3,Agronegócio - Açúcar e Álcool,7.976%,-13%,-13%,38%,5.9,7.5,3.4,18%,5.754B,"O cenário não está favorável para as empresas sucroalcooleiras, o que pode piorar ainda mais com o crescimento do etanol de milho"
ABEV3,Ambev,3,"14,131",4,Alimentos e Bebidas,7.333%,21.4%,0.55%,0.51%,8,15,-,0%,258.5B,"Resultado um pouco melhor da Ambev, com alguns sucessos no mercado e controle de custos. À espera da aguardada copa do mundo"
CSNA3,CSN,3,"4,971",3,Siderurgia,1.355%,-23.5%,-4.9%,-12%,5.4,,4.3,2.8%,8.911B,"Resultado fraco da CSN, mercado de siderurgia só vai bem nos EUA, aqui muita dificuldade"
ROMI3,Indústrias Romi,3,691,2,Máquinas e Produtos Industriais,-5.429%,-23.6%,-6.7%,-9.3%,7.6,8.5,3.7,9.6%,608.4M,"Resultado da Romi veio bem ruim, apesar das B+W estarem indo bem o negócio de bens de capital piorou demais e tá feio"
TAEE11,Taesa,3,"4,603",4,Energia - Transmissão,-11.49%,18%,-1.3%,-0.76%,6.9,20,3.6,4.9%,13.6B,"Pois é, a IA mencionou a ""capacidade"" de transformar o lucro em dividendos, o problema é a dívida alta que isso gera. Eu não gosto"
RANI3,Irani,3,"1,297",2,Papel e Celulose,-4.829%,9.78%,-6%,-16%,4.8,11,1.8,7.3%,1.851B,"Resultao ruim da Irani, mesmo que impactado por fatores externos, o ano não começou nada bem para a empresa"
NGRD3,Neogrid,3,374,3,Software e Serviços de TI,2.081%,17.5%,-23%,100%,11,,-,0%,293.9M,"Resultado muito fraco da Neogrid como sempre, não vai deixar saudades quando fechar o capital"
DEXP3,Dexxos,3,471,3,Químicos,-2.537%,-17.5%,-9.5%,-1.4%,3.5,6.2,-,0%,891.2M,"Resultado continua ruim para a Dexxos, as condições de preços não estão favoráveis, fora as confusões regulatórias"
UNIP6,Unipar,3,696,2,Químicos,-2.163%,5.66%,-16%,-23%,9.9,19,2.6,18%,6.79B,"Empresa cícilca sofre quando o preço dos produtos está em baixa, não tem muita escapatória para a Unipar aqui"
KLBN4,Klabin,3,"4,725",3,Papel e Celulose,-12.23%,-5.71%,-15%,-56%,7.9,33,4.3,12%,20.8B,"Resultado fraco da Klabin, mesmo que com muitos efeitos não caixa, o operacional ajustado também não foi grande coisa"
BRSR6,Banrisul,3,"2,708",2,Bancos,-9.119%,32%,,2.7%,,4,-,0%,6.672B,"Que resultado feio do Banrisul, no trimestre passado, eu falei que faltava constância, mas são altos e baixos demais"
MDIA3,M.Dias Branco,3,"1,221",4,Alimentos e Bebidas,-14.77%,-14.1%,3.2%,5.6%,5.6,11,-,0%,6.865B,"Cuidado com a base de comparação, o resultado do 1T25 foi tenebroso, esse resultado pareceu mediano, sem nada de mais"
FRAS3,Frasle Mobility,3,750,2,Autopeças,-1.227%,-14.9%,-5.6%,-9.2%,8.9,24,1.7,7.8%,6.308B,"Resultado azedou para a Frasle, a empresa ainda tem crédito na praça, mas realmente a crise chegou forte"
GRND3,Grendene,3,"3,068",3,Varejo - Calçados e Artigos Esportivos,-13.02%,2.82%,-1.6%,-1.7%,7.1,6.7,-,0%,3.627B,"Regular, como tem sido a regra para a Grendene por pelo menos uma década. Agora sem o resultado financeiro vai ter que se virar..."
AMAR3,Lojas Marisa,3,242,3,Varejo - Vestuário Geral,-24.72%,-53.1%,-25%,160%,6.9,28,4.8,42%,354.3M,"Apesar das vendas na ponta parecerem melhorar, esse resultado financeiro praticamente inviabiliza a recuperação das Lojas Marisa"
HBSA3,Hidrovias do Brasil,3,"3,138",2,Transporte e Logística - Hidroviário,-5.263%,7.64%,-4.8%,40%,8.6,,3.3,12%,4.53B,"A empresa tinha melhorado bastante, mas os mesmos problemas voltaram a assombrar, ela parece não conseguir ser resiliente"
BRBI11,BR Partners,3,"2,069",3,Bancos,-16.54%,18.4%,,-2.9%,,36,-,0%,1.738B,"A BR Partners está com um resultado mais ou menos, o que não parece muito animador quando se tem um BTG quebrando a banca"
BIOM3,Biomm,3,221,4,Saúde - Farmacêutico,-4.605%,-29.1%,970%,-440%,32,43,1.8,-89%,968.9M,"O resultado da Biomm cresceu muito, mas continua em um patamar muito fraco, não sustenta uma empresa de capital aberto"
AZEV4,Azevedo e Travassos,3,193,3,Construção Civil,-7.143%,-79.7%,-7.1%,-2.3%,,,L,0%,87.16M,"Pipeline de bilhões e lucro de menos de um milhão, por enquanto é só narrativa para enganar trouxa"
JSLG3,JSL,3,"1,233",3,Transporte e Logística - Rodoviário,-13.89%,37.4%,-8%,-220%,4.6,24,3.6,7.9%,1.943B,"Negócio anda meio complicado para a JSL, o aumento de capital deve aliviar um pouco, mas já está comprometendo bastante"
JALL3,Jalles Machado,3,"1,158",4,Agronegócio - Açúcar e Álcool,-11.95%,-34.4%,-18%,-180%,3.3,18,2.6,20%,846.9M,"A IA gostou, mas eu continuo não gostando dos resultados das empresas de álcool/açúcar, positivou o lucro com muita dificuldade"
CSED3,Cruzeiro do Sul,3,"1,087",3,Educação,-26.66%,-8.08%,-5.8%,-8.4%,2.9,7.2,0.66,-12%,1.553B,"Resultado fraco da Cruzeiro do Sul, aparentemente as educacionais perderam um pouco do fôlego do ano passado"
BBAS3,Banco do Brasil,3,"42,790",2,Bancos,-10.51%,-13.9%,,-6.4%,,8.4,-,0%,124.1B,"A recuperação do Banco do Brasil ainda vai demorar, as projeções de lucro foram ajustadas para baixo, segue a saga do crédito agro"
ENGI11,Energisa,3,"8,282",3,Energia - Distribuição,-14.34%,16%,-0.44%,-14%,,,3.8,-0.52%,25.9B,"O aumento do endividamento preocupou um pouco, e o impacto no resultado financeiro já é bem visível e presente na Energisa"
SHUL4,Schulz,3,"1,951",3,Máquinas e Produtos Industriais,-11.19%,3.14%,-6.7%,-5.5%,5.4,6.8,-,0%,1.787B,"A Schulz não passou ilesa pelo cenário complicado da indústria, ao menos se mantém rentável e com estrutura de capital controlada"
ESPA3,Espaçolaser,3,219,3,Varejo - Beleza e Cosméticos,-25%,-17.6%,2.2%,0%,3.3,32,2.3,0.9%,296.4M,"A empresa está tentando se recuperar, mas ainda tem muito trabalho para ser feito, pelo menos a dívida está melhorando"
OPCT3,Oceanpact,3,"1,694",4,Serviços Ambientais,-3.448%,72.3%,5.4%,16%,5.2,15,2.2,2.9%,2.076B,"A Oceanpact vai se segurando, mesmo com altíssimo custo de capital, em um negócio que é difícil de gerar valor nessas condições"
ALLD3,Allied Tecnologia,3,662,4,Varejo - Geral,-11.5%,-14%,1.4%,2.7%,1.3,1.9,0.24,240%,570M,"A Allied está em um buraco tão grande que qualquer coisa que vier é um bom resultado, a base de comparação é muito ruim"
ETER3,Eternit,3,290,2,Materiais de Construção,-10.3%,-14.8%,-4.1%,-4.1%,3,5.2,1.1,16%,224.2M,"Mais um resultado bem ruim da Eternit, que nunca mais se encontrou depois que o mercado de anos atrás desacelerou"
HBRE3,HBR Realty,3,225,4,Exploração Imobiliária,-18.57%,7.55%,4.6%,5.2%,4.5,3,3.7,-17%,303.4M,"Bom resultado da HBR, aos poucos melhorando a operação do W Hotel e controlando despesas, mas resultado financeiro ainda é pesado"
INTB3,Intelbras,3,"1,810",5,Tecnologia,-8.824%,6.81%,14%,19%,7,8.3,-,0%,4.646B,"Resultado bem normal da Intelbras, a IA achou excelente porque a base de comparação no 1T25 é muito fraca"
TOKY3,Grupo Toky,3,298,3,Varejo - Móveis,-57.58%,-85.1%,-240%,-10%,5.4,,5.1,0%,34.69M,"Resultado até razoável da Tocky, para quem vivia tomando prejuízos imensos, mas operacional segue muito ruim"
SBFG3,Grupo SBF,3,"4,615",3,Varejo - Calçados e Artigos Esportivos,-13.83%,-1.36%,3.4%,2.1%,6.8,8.5,3.4,15%,2.666B,"O grupo SBF está basicamente em modo sobrevivência, vamos ver se a copa do mundo consegue dar o impulso que a empresa precisa"
RECV3,PetroReconcavo,3,"6,595",2,Petróleo e Gás,-7.374%,-2.99%,-7.9%,-16%,3.9,7.7,1.1,11%,3.624B,"O maior problema da Petrorecôncavo é a produção caindo, aí nem o preço do Brent conseguiu salvar a empresa"
DESK3,Desktop,3,"1,313",4,Telecomunicações,-5.154%,95.9%,0.32%,-12%,5.2,30,1.9,4.3%,2.041B,"Bom resultado da Desktop que está focando mais na rentabilidade que no crescimento, mas o impacto da dívida ainda é grande"
VLID3,Valid,3,"2,367",3,Software e Serviços de TI,-12.85%,-29.1%,-5.5%,-6.7%,4,6.6,0.18,260%,1.485B,"Resultado regular da Valid, queda na receita não é bom, mas pelo menos a empresa conseguiu segurar a rentabilidade"
CBAV3,CBA,3,"2,058",4,Mineração,0.4739%,126%,-9.8%,3%,8.3,29,2.6,9.7%,6.927B,"Empresa cíclica é assim, tem trimestre bom, tem trimestre ruim, geralmente sem ir a lugar nenhum. Esse por acaso foi bom"
AMOB3,Automob,3,210,3,Automotivo,3.382%,12.5%,0.47%,7.3%,7.2,,5.9,-6.4%,556.2M,"A Automob ainda está no meio do seu processo de se viabilizar economicamente, alguns avanços, mas ainda falta muito chão"
ARML3,Armac,3,"2,752",4,Locação - Máquinas e Equip.,-40.46%,-10.1%,9.4%,1.4%,4.8,23,3,8.4%,1.289B,"Resultado mediano da Armac, embora a empresa esteja tentando arrumar a casa, a performance está muito aquém dos seus apres"
LAND3,Terra Santa,3,127,3,Agronegócio - Produção Agrícola,-2.582%,-27.8%,0%,-40%,530,260,41,62%,822.7M,"O negócio da Terra Santa não tem muito o que falar, ela arrenda sua terra e é basicamente isso, NAV bastante descontado"
PRNR3,Priner,3,"1,752",3,Serviços Profissionais,-11.32%,11.5%,37%,610%,6.4,19,2.1,-22%,1.107B,"A Priner meio que virou abóbora, a empresa estava em uma ascendente legal, mas agora sofre bastante com as condições econômicas"
AZUL53,Azul,2,546,3,Aéreo,22.03%,-,23%,-100%,,,4.8,-20%,15.99B,"Bem legal essa conclusão da IA mostrando que por mais que a empresa foi salva, o minoritário foi permanentemente lesado"
NATU3,Natura,2,"11,886",1,Varejo - Beleza e Cosméticos,-0.5905%,-2.51%,-12%,30%,9.5,,2.1,31%,14.47B,"A reestruturação da Natura já não parece tão promissora, o efeito esperado nas operações parece que não vem, continua complicado"
COCE5,Coelce,2,144,,Energia - Distribuição,-0.122%,34.4%,13%,28%,4.3,5.4,3,4.5%,2.875B,Baixa liquidez
CAML3,Camil,2,"1,717",2,Alimentos e Bebidas,-16.42%,19.6%,-0.12%,-32%,6.2,16,3.8,9.2%,2.03B,"Resultado bem ruim da Camil, nenhuma surpresa para a empresa que nunca conseguiu gerar valor de maneira consistente"
TASA4,Taurus Armas,2,899,2,Aeroespacial e Defesa,-11.11%,-42.3%,-25%,-310%,15,37,6.9,27%,635.8M,"Resultado horrível da Taurus. A IA ainda ficou deslumbrada com a queda nas tarifas, mas mesmo assim a empresa deve continuar ruim"
PCAR3,GPA,2,"1,759",2,Varejo - Alimentício,-20%,-30.7%,-42%,160%,7.4,,5.6,160%,1.018B,"O Pão de Açúcar está em reestruturação faz uns 5 anos, na ponta até parecem haver avanços, mas a empresa continua muito mal"
AZUL3,Azul,2,661,3,Aéreo,-15.03%,-,4.3%,"3,500%",,,2.4,-49%,8.793B,"A empresa, pelo visto, conseguiu ganhar um novo capítulo de vida com a recuperação judicial, vamos ver quanto tempo aguenta agora"
AMER3,Americanas,2,"2,233",3,Varejo - Geral,-20.56%,-0.194%,1.9%,-62%,2.2,,1.3,58%,1.027B,"A notícia boa é que o prejuízo diminuiu, fora isso as coisas continuam muito complicadas para as Americanas"
ISAE4,ISA Energia,2,"6,366",4,Energia - Transmissão,-7.45%,27%,-0.79%,-4.2%,8.4,8,3.6,9.3%,19.84B,"Um pouco de otimismo da IA aqui quando os covenants da dívida deixam de ser cumpridos, situação um pouco delicada para a ISA"
CSAN3,Cosan,2,"15,986",2,Holdings,-17.02%,-44.6%,32%,-5.8%,13,,9.7,-17%,17.41B,"A Cosan estão em uma situação bem complicada, tentando lutar pela continuidade mas com negócios indo muito mal"
SHOW3,Time For Fun,2,174,4,Turismo e Lazer,1.764%,-16.4%,-33%,-15%,,,-,0%,39.91M,"Resultado ""bom"" é só ilusão da base de comparação muito ruim. A Time4Fun não consegue mais ganhar dinheiro e vai sair da bolsa"
FESA4,Ferbasa,2,"2,799",2,Siderurgia,-25.58%,-5.71%,-6%,-14%,9.6,18,-,0%,2.88B,"O resultado da Ferbasa está horrível, tempestade perfeita para a empresa que vive para esperar um ciclo melhor"
MYPK3,Iochpe-Maxion,2,"1,435",3,Autopeças,-11.24%,-23.4%,0.2%,0.92%,3.5,6.4,2.6,-4.8%,1.399B,"Resultado ruim de uma empresa ruim, tem que ser justo que pelo menos o cenário tá bem complicado para esse negócio"
CASH3,Méliuz,2,"1,565",4,Serviços Financeiros,-11.7%,-49.6%,-170%,"7,000%",11,7,-,0%,473.3M,"Se a Méliuz tivesse focado no seu negócio principal, teria se recuperado e apresentado bons números, mas caiu no conto do bitcoin"
LIGT3,Light,2,"4,248",2,Energia - Distribuição,-46.24%,-57.1%,-20%,"1,100%",5.4,0.69,4.8,32%,1.006B,"A Light se reestruturou, mas tem muitos desafios operacionais além do corporativo, pelo menos conseguiu prorrogar a concessão"
RAPT4,Randoncorp,2,"2,663",3,Automotivo,-7.143%,-38.2%,3.2%,88%,5.2,6.2,3.9,-4.9%,1.806B,"A IA foi até bonzinha, resultado da Randon está ruim de verdade, por mais que a empresa tente reduzir os custos, a coisa tá feia"
ENJU3,Enjoei,2,144,3,Varejo - Geral,-9.402%,-11.7%,-40%,5.9%,1.4,,-,0%,217.3M,"Alguns pontos positivos da Enjoei não foram suficientes para impactar o resultado da empresa, que segue sem ser lucrativa"
TUPY3,Tupy,2,"3,621",2,Autopeças,-14.3%,-30.6%,-68%,13%,54,,29,190%,1.751B,"Resultados da Tupy continuam muito ruins, a empresa tenta sobreviver para viver dias melhores, porque agora sem chance"
BHIA3,Casas Bahia,2,"4,460",2,Varejo - Geral,-48.54%,-67.4%,-1.8%,22%,3.1,,2.5,25%,1.386B,"Resultado continua ruim para as Casas Bahia, apesar de aliviar a dívida com o aumento de capital, o peso do financeiro é monstro"
TCSA3,Tecnisa,2,107,2,Construção Civil,-13.33%,-5.65%,-3.6%,13%,,,L,0%,83.19M,"Resultado horrível da Tecnisa, só o Jardim de Perdizes para colaborar com o resultado da empresa, o resto está péssimo"
HBOR3,Helbor,2,"1,341",2,Construção Civil,-3.863%,-7.44%,-6.4%,-12%,15,3.9,13,11%,311.9M,"Helbor tendo o mesmo resultado fraco de sempre, vendas devagar, estoques crescendo, uma das poucas construtoras ruins da bolsa"
VITT3,Vittia,2,849,2,Agronegócio - Insumos Agrícolas,-6.757%,-14%,-10%,-6.1%,8.6,10,2.3,65%,562.3M,"Nesse cenário, a Vittia não consegue lucrar, ela precisa do produtor capitalizado para comprar seus fertilizantes diferenciados"
LJQQ3,Lojas Quero-Quero,2,"2,822",2,Varejo - Geral,-30.39%,-55.2%,-11%,19%,0.74,,-,0%,304.2M,"Resultado realmente bem ruim para as Lojas Quero-Quero, lojas performando mal, EBITDA zerou, situação tá bem complicada"
IFCM3,Infracommerce,2,170,2,Software e Serviços de TI,-34.38%,-97.7%,21%,4.4%,19,,L,0%,86.81M,"Nenhuma grande novidade aqui, a empresa foi sempre ruim e continua com resultados sofríveis, tentando se recuperar"
HAPV3,Hapvida,2,"8,313",3,Seguros,-4.743%,-71.7%,-8.3%,200%,4,,1.8,8.4%,6.233B,"Parece que o resultado da Hapvida só piora, não importa o que aconteça, a IA foi boazinha e está dando um voto de confiança"
VVEO3,Viveo,2,349,3,Saúde - Farmacêutico,-34.78%,-10.4%,6.1%,11%,3.6,20,3.1,-2.8%,400.3M,"A Viveo continua em situação complicada, até que a rentabilidade melhorou um pouco, mas a dívida continua pesando demais"
AZTE3,Azevedo & Travassos Energia,2,155,2,Petróleo e Gás,-38.89%,-70.3%,-25%,-20%,,,L,0%,79M,"Por enquanto o resultado da ATE dá para abastecer um posto de gasolina, mas dar lucro ainda está muito longe"
AURE3,Auren,2,"3,496",2,Energia - Geração,-11.95%,32.6%,-28%,120%,12,,7.3,39%,13.18B,"Resultado ruim da Auren, nenhuma surpresa, a empresa vem de uma série de problemas há anos sem muito sinal de melhora"
GOLL54,Gol,1,436,1,Aéreo,-15.14%,"1,740%",190%,-78%,4.5,,2.6,-78%,9.449B,"Não tem muito o que comentar, essas empresas aéreas só destroem o valor dos acionistas e vivem de vender esperaça de vez em quando"
GFSA3,Gafisa,1,505,1,Construção Civil,-23.33%,-95.5%,-2.8%,12%,,,L,0%,28.44M,"Gafisa não tem jeito, todo mundo ganhando dinheiro com construção e ela amargando resultados horríveis"
BRKM5,Braskem,1,"3,395",1,Químicos,39.51%,17.8%,-18%,-5.6%,22,,18,31%,8.228B,"Quando eu vi o lucro na tabela, achei que a IA seria enganada pela Braskem, mas nem ela cai mais nessa bucha"
RCSL4,Recrusul,1,"3,787",1,Máquinas e Produtos Industriais,-20%,62.5%,-30%,0%,,,-,0%,61.06M,"A empresa conseguiu quebrar a nossa análise, com zero de receita analisa os números como?"
INEP3,Inepar,1,160,,Máquinas e Produtos Industriais,17.39%,-6.09%,370%,120%,,,L,0%,115.6M,Baixa liquidez
OIBR3,Oi,1,110,1,Telecomunicações,-6.667%,-77.8%,-77%,-120%,,,L,0%,44.78M,"Depois de ser inteira desmontada, para surpresa de zero pessoas descobrimos que a operação da Oi dá prejuízo mesmo antes da dívida"
PMAM3,Paranapanema,1,448,,Siderurgia,-15.79%,-73.2%,47%,-38%,,,L,0%,70.89M,Baixa liquidez
AGXY3,AgroGalaxy,1,108,1,Agronegócio - Insumos Agrícolas,-6.468%,-67.7%,-150%,-140%,1.2,0.026,1.1,0%,35.28M,"Empresa em recuperação judicial, não tem muito o que comentar, pelo visto ainda não tem a menor condição de se recuperar"
AMBP3,Ambipar,1,406,3,Serviços Ambientais,-21.74%,-98.7%,18%,7.6%,3.1,,3,8.7%,284M,"Até que o operacional vem evoluindo, mas o custo da dívida hoje é proibitivo para a empresa e dificulta a redução da alavancagem"
ONCO3,Oncoclínicas,1,"3,085",1,Saúde - Serviços Hospitalares,-23.68%,-68.3%,20%,8.4%,,,L,0%,1.748B,"Resultado muito ruim da Oncoclínicas, essa tá precisando de um milagre para se recuperar, a químio tá matando o paciente"
RAIZ4,Raízen,1,"7,067",1,Distribuição de Combustíveis,-26.42%,-80.5%,-83%,430%,28,,26,660%,4.245B,"Não tenho nada a acrescentar ao comentário da IA, resultado horrível da Raízen que agora tenta desesperadamente se salvar"
OBTC3,Oranje BTC,1,"2,252",3,Educação,-11.32%,-,,,,,L,,1.158B,"Vou falar o que disso aqui? Não tem nem como comentar, compraram um cursinho para abrir uma empresa de tesouraria de bitcoin"